origin,destination,volume
325,511,36
325,517,36
325,536,108
325,539,108
325,550,36
325,557,252
325,562,108
325,568,72
325,579,72
325,605,36
325,607,144
325,632,108
325,644,36
325,654,36
325,694,72
325,699,72
325,706,36
325,722,36
325,735,36
325,741,36
325,782,36
325,784,72
325,799,36
325,813,36
325,820,72
325,860,36
325,881,36
325,899,36
325,936,36
325,958,36
325,996,36
325,1034,36
332,20,108
332,31,36
332,41,72
332,57,36
332,65,144
332,72,216
332,83,36
332,84,216
332,87,432
332,101,108
332,113,144
332,141,72
332,146,324
332,167,36
332,183,36
332,187,180
332,193,72
332,229,36
332,234,216
332,237,324
332,241,72
332,263,72
332,269,216
332,292,36
332,312,144
332,314,144
332,325,144
332,347,180
332,350,72
332,353,72
332,360,180
332,371,180
332,387,216
332,391,72
332,399,36
332,406,36
332,425,108
332,448,108
332,453,36
332,456,432
332,476,216
332,478,144
332,493,36
332,495,72
332,497,36
332,501,144
332,502,36
332,511,36
332,517,72
332,536,108
332,539,72
332,557,180
332,558,36
332,562,72
332,567,36
332,568,36
332,570,36
332,579,144
332,607,36
332,632,36
332,644,36
332,654,72
332,680,36
332,694,36
332,699,36
332,706,36
332,722,36
332,735,36
332,741,36
332,760,36
332,778,36
332,784,36
332,791,36
332,813,36
332,820,36
332,834,36
332,851,72
332,852,36
332,860,36
332,878,36
332,881,36
332,883,36
332,899,36
332,952,36
332,958,36
332,996,36
332,1034,36
347,20,144
347,31,108
347,41,72
347,57,72
347,65,252
347,72,180
347,83,108
347,84,144
347,87,252
347,101,72
347,113,288
347,146,432
347,167,180
347,183,36
347,187,216
347,193,36
347,229,36
347,234,252
347,237,72
347,263,36
347,269,216
347,292,36
347,312,180
347,314,72
347,325,144
347,332,144
347,350,72
347,353,72
347,360,180
347,371,252
347,387,252
347,391,36
347,397,36
347,399,36
347,406,36
347,425,36
347,448,36
347,453,36
347,456,324
347,476,288
347,478,216
347,493,36
347,495,72
347,497,36
347,501,36
347,502,36
347,511,36
347,536,72
347,539,72
347,550,72
347,557,144
347,558,36
347,562,72
347,568,36
347,579,72
347,605,36
347,607,36
347,632,72
347,644,36
347,654,36
347,694,36
347,699,36
347,702,72
347,706,36
347,722,72
347,760,36
347,778,36
347,782,36
347,784,36
347,791,36
347,799,72
347,851,36
347,860,36
347,899,36
347,933,36
347,952,36
347,958,36
347,996,36
347,1034,36
350,20,36
350,31,36
350,41,72
350,57,36
350,65,36
350,72,36
350,83,72
350,84,108
350,87,180
350,113,72
350,141,144
350,146,108
350,167,72
350,183,36
350,187,36
350,193,72
350,229,72
350,234,72
350,237,36
350,241,180
350,263,36
350,269,72
350,292,36
350,312,216
350,314,36
350,325,36
350,332,36
350,347,36
350,353,72
350,360,108
350,371,36
350,375,216
350,387,36
350,391,288
350,397,180
350,399,72
350,401,144
350,425,144
350,448,36
350,453,36
350,456,72
350,476,36
350,478,108
350,493,252
350,495,144
350,497,72
350,501,108
350,502,180
350,511,108
350,517,72
350,536,36
350,539,216
350,546,36
350,550,252
350,557,36
350,558,144
350,562,36
350,567,108
350,568,72
350,570,36
350,579,36
350,605,108
350,607,144
350,632,36
350,644,108
350,654,216
350,680,72
350,694,72
350,699,72
350,702,180
350,706,36
350,722,36
350,735,72
350,741,72
350,760,36
350,778,36
350,782,36
350,784,36
350,813,36
350,820,36
350,834,36
350,851,72
350,852,36
350,860,36
350,878,36
350,881,36
350,883,36
350,899,72
350,933,216
350,936,36
350,952,36
350,958,72
350,1034,36
353,20,180
353,31,144
353,41,144
353,57,72
353,65,144
353,72,432
353,83,108
353,84,324
353,87,576
353,101,36
353,113,144
353,141,72
353,146,576
353,167,216
353,183,36
353,187,144
353,193,108
353,229,36
353,234,360
353,237,72
353,241,36
353,263,36
353,269,288
353,292,144
353,312,180
353,314,72
353,325,216
353,332,72
353,347,144
353,350,216
353,360,72
353,371,36
353,387,36
353,391,72
353,397,72
353,399,72
353,401,36
353,406,36
353,425,36
353,448,36
353,453,108
353,456,252
353,476,180
353,478,288
353,493,36
353,497,72
353,501,72
353,502,36
353,511,36
353,517,72
353,536,72
353,539,144
353,546,36
353,550,36
353,557,72
353,558,36
353,562,36
353,567,36
353,568,36
353,579,72
353,605,36
353,607,72
353,644,36
353,654,72
353,680,36
353,694,36
353,699,36
353,702,36
353,706,72
353,741,36
353,760,36
353,778,36
353,784,36
353,791,36
353,799,36
353,813,72
353,820,36
353,851,36
353,852,72
353,860,36
353,878,36
353,881,36
353,883,36
353,899,72
353,936,36
353,952,36
353,958,72
360,20,36
360,31,36
360,41,72
360,57,72
360,65,144
360,72,324
360,83,36
360,84,72
360,87,216
360,101,36
360,113,108
360,141,72
360,146,216
360,167,144
360,183,72
360,187,108
360,193,72
360,229,108
360,234,72
360,237,180
360,241,72
360,263,180
360,269,180
360,292,36
360,312,72
360,314,36
360,325,72
360,332,36
360,347,144
360,350,216
360,353,144
360,371,72
360,375,108
360,387,144
360,391,252
360,397,36
360,399,72
360,401,36
360,406,180
360,425,108
360,448,108
360,453,144
360,456,36
360,476,72
360,478,144
360,493,252
360,495,108
360,497,72
360,501,72
360,502,108
360,511,72
360,517,360
360,536,180
360,539,360
360,546,36
360,550,288
360,557,36
360,558,72
360,562,36
360,568,108
360,570,72
360,579,108
360,605,72
360,607,36
360,632,36
360,644,72
360,654,108
360,680,36
360,694,216
360,699,108
360,702,36
360,706,72
360,722,108
360,735,36
360,741,72
360,760,36
360,778,36
360,782,36
360,784,72
360,791,72
360,799,36
360,813,144
360,820,108
360,851,144
360,852,36
360,860,36
360,878,36
360,881,36
360,883,36
360,899,36
360,933,36
360,936,36
360,958,36
360,996,36
360,1034,36
371,20,216
371,31,144
371,41,108
371,57,36
371,65,72
371,72,72
371,83,180
371,84,216
371,87,360
371,101,144
371,113,360
371,141,36
371,146,432
371,167,108
371,183,72
371,187,216
371,193,108
371,229,36
371,234,360
371,237,144
371,263,108
371,269,288
371,312,252
371,314,180
371,325,432
371,332,144
371,347,324
371,350,36
371,353,108
371,360,144
371,375,36
371,387,180
371,391,180
371,397,72
371,399,36
371,401,36
371,406,36
371,425,216
371,448,108
371,453,72
371,456,828
371,476,180
371,478,360
371,493,108
371,495,36
371,497,36
371,501,144
371,502,36
371,511,36
371,536,216
371,539,144
371,550,72
371,557,432
371,558,36
371,562,180
371,567,36
371,568,36
371,570,36
371,579,108
371,605,36
371,607,108
371,632,108
371,644,108
371,654,36
371,680,36
371,694,72
371,699,72
371,702,36
371,706,36
371,722,72
371,741,36
371,760,36
371,778,36
371,782,72
371,784,36
371,791,36
371,799,36
371,813,36
371,820,36
371,834,36
371,851,108
371,852,36
371,860,36
371,878,36
371,881,72
371,883,36
371,899,144
371,933,72
371,952,36
371,958,72
371,996,36
371,1034,36
375,20,108
375,31,36
375,41,36
375,57,108
375,65,36
375,72,180
375,83,72
375,84,72
375,87,252
375,101,36
375,113,36
375,141,108
375,146,180
375,167,108
375,183,108
375,187,36
375,193,108
375,229,36
375,234,36
375,237,36
375,241,72
375,263,288
375,269,72
375,292,144
375,312,144
375,325,36
375,347,36
375,350,144
375,353,36
375,360,36
375,371,36
375,387,36
375,391,360
375,397,252
375,399,36
375,401,288
375,406,36
375,425,36
375,448,36
375,453,36
375,456,36
375,476,36
375,478,72
375,493,144
375,495,252
375,497,36
375,501,36
375,502,180
375,511,396
375,517,108
375,536,36
375,539,72
375,546,216
375,550,144
375,558,108
375,567,324
375,568,360
375,570,36
375,579,36
375,605,72
375,607,72
375,632,72
375,644,144
375,654,36
375,680,36
375,694,36
375,699,36
375,702,324
375,706,72
375,722,36
375,735,36
375,741,72
375,760,72
375,778,360
375,782,36
375,791,72
375,799,36
375,813,108
375,820,36
375,834,72
375,851,72
375,852,72
375,860,36
375,878,36
375,881,72
375,883,36
375,899,108
375,936,36
375,952,72
375,958,72
375,996,36
375,1034,72
387,20,144
387,31,72
387,41,108
387,57,108
387,65,108
387,72,108
387,83,72
387,84,144
387,87,252
387,101,72
387,113,252
387,141,36
387,146,540
387,167,72
387,183,36
387,187,216
387,193,108
387,229,36
387,234,216
387,237,36
387,241,72
387,263,72
387,269,144
387,292,72
387,312,432
387,314,144
387,325,324
387,332,36
387,347,252
387,350,72
387,353,36
387,360,72
387,371,144
387,375,36
387,391,72
387,397,36
387,399,108
387,401,36
387,406,36
387,425,144
387,448,180
387,453,72
387,456,288
387,476,108
387,478,216
387,493,36
387,495,36
387,497,72
387,501,216
387,502,72
387,511,36
387,517,36
387,536,288
387,539,324
387,546,36
387,550,72
387,557,216
387,558,72
387,562,108
387,567,36
387,568,72
387,570,72
387,579,180
387,605,72
387,607,180
387,632,36
387,644,72
387,654,144
387,680,36
387,694,72
387,699,108
387,702,72
387,706,144
387,722,144
387,735,72
387,741,72
387,760,72
387,778,36
387,782,108
387,784,108
387,791,36
387,813,72
387,820,72
387,851,144
387,852,72
387,860,72
387,878,36
387,881,72
387,883,72
387,899,72
387,933,72
387,936,36
387,952,36
387,958,72
387,996,36
387,1034,36
391,20,180
391,31,108
391,41,108
391,57,108
391,65,108
391,72,252
391,84,180
391,87,396
391,101,36
391,113,216
391,141,252
391,146,468
391,167,144
391,183,144
391,187,72
391,193,252
391,229,144
391,234,180
391,237,288
391,241,432
391,263,144
391,269,144
391,292,180
391,312,864
391,314,36
391,325,108
391,332,72
391,347,108
391,350,72
391,353,288
391,360,36
391,371,108
391,375,288
391,387,108
391,397,324
391,399,144
391,401,252
391,406,72
391,425,72
391,448,180
391,453,72
391,456,108
391,476,144
391,478,36
391,493,324
391,495,288
391,497,324
391,501,144
391,502,612
391,511,252
391,517,72
391,536,252
391,539,108
391,546,252
391,550,180
391,557,36
391,558,216
391,562,36
391,567,180
391,568,360
391,570,180
391,579,72
391,605,144
391,607,72
391,632,36
391,644,288
391,654,396
391,680,180
391,694,108
391,699,180
391,702,216
391,706,180
391,722,144
391,735,108
391,741,144
391,760,36
391,778,108
391,782,108
391,784,72
391,791,36
391,799,36
391,813,180
391,820,36
391,834,72
391,851,144
391,852,216
391,860,72
391,878,36
391,881,72
391,883,72
391,899,36
391,933,36
391,936,36
391,952,108
391,958,144
391,1034,108
397,20,36
397,31,108
397,57,72
397,65,108
397,72,144
397,83,72
397,84,36
397,87,288
397,101,36
397,113,36
397,141,108
397,146,252
397,167,108
397,183,180
397,193,108
397,229,36
397,234,36
397,237,108
397,241,36
397,263,144
397,269,108
397,292,36
397,312,216
397,314,36
397,332,36
397,347,36
397,350,36
397,353,72
397,360,36
397,371,36
397,375,144
397,387,72
397,391,252
397,399,72
397,401,432
397,406,108
397,425,36
397,448,36
397,453,36
397,456,36
397,476,72
397,478,36
397,493,72
397,495,72
397,497,180
397,501,36
397,502,252
397,511,180
397,517,36
397,539,36
397,546,180
397,550,72
397,557,36
397,558,144
397,562,36
397,567,144
397,568,180
397,570,36
397,579,36
397,605,72
397,607,108
397,632,108
397,644,72
397,654,72
397,680,108
397,694,36
397,699,36
397,702,180
397,706,36
397,722,36
397,735,36
397,741,36
397,760,36
397,778,72
397,782,36
397,784,108
397,791,36
397,799,36
397,813,36
397,820,72
397,834,36
397,851,72
397,852,36
397,860,36
397,881,144
397,883,36
397,899,36
397,933,72
397,936,72
397,952,72
397,958,108
397,996,36
397,1034,36
399,20,36
399,31,36
399,41,72
399,57,36
399,65,36
399,72,108
399,83,36
399,84,144
399,87,288
399,113,72
399,141,108
399,146,144
399,167,36
399,183,36
399,187,72
399,193,36
399,229,36
399,234,72
399,237,108
399,241,36
399,263,36
399,269,36
399,312,108
399,325,36
399,332,72
399,347,36
399,350,72
399,353,144
399,360,36
399,371,72
399,375,36
399,387,72
399,391,108
399,397,36
399,401,36
399,406,36
399,425,72
399,448,72
399,453,72
399,456,72
399,478,36
399,493,144
399,495,36
399,497,36
399,501,36
399,502,108
399,511,72
399,517,72
399,536,36
399,539,108
399,546,36
399,550,108
399,557,36
399,558,36
399,562,36
399,567,36
399,568,36
399,570,36
399,579,36
399,605,36
399,607,72
399,632,36
399,644,108
399,654,72
399,680,36
399,694,36
399,699,72
399,702,36
399,706,36
399,722,36
399,735,36
399,741,36
399,760,36
399,778,36
399,782,72
399,784,72
399,791,36
399,799,36
399,813,36
399,820,36
399,834,36
399,851,72
399,852,72
399,860,36
399,881,36
399,883,36
399,899,36
399,933,36
399,936,36
399,958,36
399,996,36
399,1034,36
401,20,36
401,31,36
401,41,36
401,57,36
401,65,36
401,72,216
401,84,36
401,87,108
401,113,72
401,146,72
401,167,36
401,187,36
401,193,72
401,229,36
401,234,36
401,237,36
401,241,36
401,263,108
401,269,72
401,292,144
401,312,36
401,325,36
401,332,36
401,347,36
401,350,36
401,353,36
401,360,72
401,371,36
401,375,36
401,387,72
401,391,288
401,397,144
401,399,36
401,425,36
401,448,36
401,453,72
401,476,72
401,478,36
401,493,108
401,495,144
401,497,288
401,502,360
401,511,540
401,517,72
401,536,36
401,539,36
401,546,180
401,550,72
401,558,36
401,567,216
401,568,432
401,570,36
401,605,72
401,607,36
401,644,108
401,654,72
401,680,180
401,694,36
401,699,36
401,702,252
401,706,36
401,722,72
401,741,72
401,760,36
401,778,36
401,782,36
401,784,36
401,791,36
401,799,72
401,813,36
401,834,72
401,851,108
401,852,72
401,860,36
401,881,36
401,883,36
401,899,72
401,952,36
401,958,108
401,996,36
401,1034,36
406,20,36
406,31,36
406,41,108
406,57,72
406,65,180
406,72,72
406,83,36
406,84,72
406,87,396
406,101,36
406,113,72
406,141,108
406,146,180
406,167,144
406,183,72
406,187,108
406,193,36
406,229,36
406,234,36
406,237,144
406,241,108
406,263,36
406,269,72
406,292,36
406,312,612
406,314,72
406,325,36
406,332,108
406,347,36
406,350,36
406,353,144
406,360,108
406,371,36
406,375,72
406,387,36
406,391,36
406,397,72
406,399,36
406,401,72
406,425,72
406,448,108
406,456,36
406,476,72
406,478,72
406,493,36
406,495,36
406,497,144
406,501,72
406,502,36
406,511,36
406,517,36
406,536,36
406,539,72
406,546,36
406,550,108
406,558,36
406,562,36
406,567,36
406,568,36
406,570,36
406,579,36
406,605,36
406,607,36
406,632,36
406,644,72
406,654,72
406,680,72
406,694,36
406,699,36
406,702,108
406,706,108
406,722,36
406,735,36
406,741,36
406,760,36
406,778,36
406,782,36
406,784,72
406,791,36
406,799,36
406,813,36
406,820,72
406,851,72
406,852,36
406,860,72
406,878,36
406,881,72
406,883,36
406,899,36
406,933,72
406,936,36
406,952,36
406,958,36
425,20,108
425,31,36
425,41,108
425,57,108
425,65,36
425,72,288
425,83,36
425,84,72
425,87,252
425,101,108
425,113,180
425,141,36
425,146,288
425,167,180
425,183,36
425,187,72
425,193,36
425,229,36
425,234,72
425,237,72
425,263,108
425,269,144
425,292,36
425,312,396
425,314,72
425,325,108
425,332,36
425,347,108
425,350,180
425,353,108
425,360,252
425,371,144
425,375,36
425,387,180
425,391,108
425,397,72
425,399,72
425,401,36
425,406,36
425,448,108
425,453,108
425,456,216
425,476,180
425,478,324
425,493,72
425,495,36
425,497,72
425,501,216
425,502,72
425,511,36
425,517,36
425,536,144
425,539,396
425,550,36
425,557,72
425,562,72
425,567,36
425,568,36
425,570,36
425,579,180
425,605,36
425,607,144
425,632,144
425,644,72
425,654,72
425,680,36
425,694,108
425,699,144
425,702,72
425,706,72
425,722,36
425,735,36
425,741,108
425,760,36
425,778,36
425,782,36
425,784,36
425,791,108
425,799,36
425,813,36
425,820,36
425,834,36
425,851,36
425,852,36
425,860,36
425,878,36
425,881,36
425,899,144
425,933,36
425,936,36
425,958,108
425,996,36
425,1034,36
448,20,108
448,31,72
448,41,72
448,57,72
448,65,144
448,72,144
448,83,108
448,84,144
448,87,432
448,101,36
448,113,144
448,141,36
448,146,396
448,167,108
448,183,36
448,187,144
448,193,36
448,229,36
448,234,180
448,237,252
448,241,36
448,263,72
448,269,252
448,292,108
448,312,396
448,314,36
448,325,144
448,332,36
448,347,180
448,350,180
448,353,144
448,360,144
448,371,72
448,375,36
448,387,180
448,391,144
448,397,36
448,399,108
448,401,36
448,406,72
448,425,108
448,453,180
448,456,144
448,476,144
448,478,216
448,493,144
448,495,72
448,497,72
448,501,144
448,502,180
448,511,108
448,517,108
448,536,36
448,539,504
448,546,72
448,550,72
448,557,72
448,558,72
448,562,72
448,567,36
448,568,36
448,570,36
448,579,108
448,605,180
448,607,216
448,632,36
448,644,72
448,654,144
448,680,72
448,694,36
448,699,108
448,702,72
448,706,144
448,722,72
448,735,36
448,741,36
448,760,36
448,778,36
448,782,36
448,784,108
448,791,36
448,799,36
448,813,36
448,820,144
448,851,36
448,852,36
448,860,36
448,881,72
448,883,36
448,899,36
448,933,36
448,936,36
448,952,36
448,958,72
453,20,36
453,41,72
453,57,36
453,65,36
453,72,72
453,83,36
453,84,108
453,87,180
453,113,72
453,141,36
453,146,36
453,167,36
453,183,36
453,187,36
453,229,36
453,234,36
453,237,72
453,241,36
453,263,36
453,269,36
453,292,36
453,312,252
453,314,36
453,325,36
453,347,36
453,350,36
453,353,144
453,360,36
453,371,36
453,375,36
453,387,36
453,391,36
453,397,36
453,399,72
453,401,36
453,406,72
453,425,36
453,448,108
453,456,36
453,476,36
453,478,36
453,493,72
453,495,72
453,497,180
453,501,72
453,502,108
453,511,36
453,517,36
453,536,72
453,539,36
453,546,36
453,550,180
453,557,36
453,558,36
453,567,108
453,568,72
453,570,36
453,579,36
453,605,36
453,607,72
453,632,36
453,644,180
453,654,72
453,680,36
453,694,36
453,699,36
453,702,72
453,706,144
453,722,72
453,735,36
453,741,36
453,760,36
453,778,36
453,782,72
453,784,72
453,791,36
453,813,72
453,820,36
453,851,72
453,852,36
453,860,36
453,878,36
453,899,36
453,933,36
453,936,36
453,958,72
453,1034,36
456,20,72
456,31,72
456,41,36
456,57,72
456,65,72
456,72,108
456,83,108
456,84,180
456,87,144
456,101,72
456,113,288
456,146,324
456,167,144
456,187,216
456,193,36
456,229,72
456,234,252
456,237,108
456,263,36
456,269,108
456,292,36
456,312,144
456,314,288
456,325,360
456,332,108
456,347,180
456,350,36
456,353,36
456,360,36
456,371,360
456,387,108
456,391,36
456,397,36
456,399,36
456,401,36
456,406,36
456,425,36
456,448,36
456,453,72
456,476,144
456,478,252
456,493,36
456,495,36
456,497,36
456,501,36
456,502,72
456,517,72
456,536,36
456,539,36
456,550,36
456,557,180
456,558,36
456,562,36
456,567,36
456,568,36
456,579,72
456,605,36
456,607,36
456,632,36
456,644,36
456,654,72
456,680,36
456,694,36
456,699,36
456,702,36
456,706,36
456,722,72
456,735,36
456,741,36
456,778,36
456,784,36
456,813,36
456,820,36
456,860,36
456,878,36
456,881,36
456,899,36
456,933,36
456,936,36
456,952,36
456,958,36
456,1034,36
476,20,108
476,31,72
476,41,72
476,57,72
476,65,36
476,72,72
476,83,36
476,84,108
476,87,252
476,101,36
476,113,144
476,146,288
476,167,108
476,183,36
476,187,144
476,193,36
476,229,108
476,234,216
476,237,180
476,241,36
476,263,36
476,269,324
476,292,36
476,312,504
476,314,180
476,325,432
476,332,180
476,347,504
476,350,36
476,353,144
476,360,180
476,371,144
476,387,144
476,391,144
476,397,36
476,399,36
476,401,36
476,406,108
476,425,72
476,448,144
476,453,36
476,456,360
476,478,432
476,493,36
476,495,72
476,501,72
476,502,108
476,511,36
476,517,72
476,536,180
476,539,144
476,546,36
476,550,144
476,557,252
476,558,36
476,562,108
476,567,36
476,568,36
476,570,36
476,579,252
476,605,36
476,607,504
476,632,144
476,644,72
476,654,144
476,680,36
476,694,252
476,699,144
476,702,36
476,706,36
476,722,252
476,735,144
476,741,36
476,778,36
476,782,72
476,784,144
476,791,72
476,799,36
476,813,108
476,820,144
476,834,36
476,851,72
476,852,72
476,860,72
476,878,36
476,881,108
476,883,36
476,899,144
476,933,72
476,958,36
476,996,36
476,1034,36
478,20,36
478,31,144
478,41,108
478,57,72
478,65,144
478,72,108
478,83,36
478,84,216
478,87,360
478,101,144
478,113,396
478,146,504
478,167,144
478,183,36
478,187,108
478,193,36
478,229,36
478,234,360
478,237,180
478,263,36
478,269,252
478,292,36
478,312,252
478,314,540
478,325,432
478,332,180
478,347,252
478,350,36
478,353,144
478,360,108
478,371,288
478,387,288
478,391,108
478,397,72
478,399,36
478,401,72
478,406,144
478,425,72
478,448,144
478,453,72
478,456,576
478,476,288
478,493,36
478,495,72
478,497,36
478,501,72
478,502,36
478,511,36
478,517,36
478,536,180
478,539,108
478,546,36
478,550,36
478,557,216
478,558,36
478,562,252
478,567,36
478,568,36
478,579,72
478,607,180
478,632,108
478,644,72
478,654,72
478,680,36
478,694,36
478,699,108
478,702,36
478,706,36
478,722,144
478,735,108
478,741,72
478,760,36
478,778,36
478,782,36
478,784,108
478,813,36
478,820,144
478,852,36
478,860,108
478,878,72
478,883,36
478,899,216
478,933,36
478,936,36
478,958,72
478,996,36
478,1034,36
493,20,180
493,31,180
493,41,108
493,57,72
493,65,144
493,72,180
493,83,144
493,84,144
493,87,540
493,101,36
493,113,108
493,141,180
493,146,432
493,167,36
493,183,36
493,187,108
493,193,36
493,229,144
493,234,108
493,237,324
493,241,288
493,263,216
493,269,144
493,292,108
493,312,900
493,314,36
493,325,108
493,332,108
493,347,180
493,350,216
493,353,144
493,360,72
493,371,36
493,375,180
493,387,144
493,391,396
493,397,108
493,399,468
493,401,288
493,406,396
493,425,252
493,448,180
493,453,108
493,456,72
493,476,144
493,478,108
493,495,36
493,497,288
493,501,144
493,502,648
493,511,288
493,517,108
493,536,180
493,539,180
493,546,216
493,550,36
493,557,108
493,558,396
493,562,36
493,567,324
493,568,324
493,570,72
493,579,144
493,605,72
493,607,324
493,632,36
493,644,72
493,654,180
493,680,72
493,694,72
493,699,216
493,702,180
493,706,72
493,722,144
493,735,36
493,741,72
493,760,108
493,778,180
493,782,36
493,784,144
493,791,72
493,799,36
493,813,144
493,820,72
493,834,72
493,851,288
493,852,108
493,860,108
493,878,36
493,881,216
493,883,108
493,899,144
493,933,180
493,936,36
493,952,36
493,958,180
493,996,36
493,1034,36
495,20,144
495,31,72
495,41,72
495,57,108
495,65,180
495,72,144
495,83,72
495,84,108
495,87,324
495,101,36
495,113,108
495,141,144
495,146,432
495,167,144
495,183,144
495,187,108
495,193,36
495,229,108
495,234,72
495,237,180
495,241,108
495,263,108
495,269,180
495,292,36
495,312,684
495,314,36
495,325,36
495,332,36
495,347,108
495,350,144
495,353,108
495,360,144
495,371,108
495,375,324
495,387,72
495,391,324
495,397,144
495,399,144
495,401,324
495,406,288
495,425,144
495,448,180
495,453,36
495,456,36
495,476,180
495,478,36
495,493,108
495,497,216
495,501,144
495,502,396
495,511,612
495,517,144
495,536,108
495,539,144
495,546,180
495,550,36
495,557,36
495,558,504
495,562,72
495,567,396
495,568,432
495,570,144
495,579,36
495,605,72
495,607,216
495,632,72
495,644,180
495,654,180
495,680,360
495,694,72
495,699,144
495,702,288
495,706,108
495,722,108
495,735,144
495,741,108
495,760,180
495,778,252
495,782,144
495,784,216
495,791,216
495,799,72
495,813,216
495,820,72
495,834,108
495,851,144
495,852,180
495,860,144
495,878,36
495,881,144
495,883,108
495,899,216
495,933,72
495,936,36
495,952,108
495,958,144
495,996,72
497,20,36
497,31,72
497,41,36
497,57,72
497,65,36
497,72,36
497,84,72
497,87,252
497,101,36
497,113,72
497,141,72
497,146,180
497,167,144
497,183,72
497,187,108
497,193,72
497,229,36
497,234,72
497,237,72
497,241,108
497,263,180
497,269,108
497,292,108
497,312,288
497,314,36
497,325,36
497,347,72
497,350,36
497,353,108
497,360,144
497,375,252
497,387,36
497,391,252
497,397,216
497,399,72
497,401,612
497,406,180
497,425,36
497,448,180
497,453,108
497,456,72
497,476,72
497,478,108
497,493,252
497,495,216
497,501,144
497,502,288
497,511,432
497,517,72
497,536,36
497,539,216
497,546,288
497,550,108
497,557,36
497,558,288
497,562,36
497,567,576
497,568,504
497,570,108
497,579,36
497,605,108
497,607,108
497,632,72
497,644,504
497,654,216
497,680,396
497,694,108
497,699,180
497,702,324
497,706,252
497,722,180
497,735,72
497,741,180
497,760,36
497,778,324
497,782,108
497,784,108
497,791,108
497,799,36
497,813,108
497,820,108
497,834,108
497,851,216
497,852,144
497,860,144
497,878,72
497,881,144
497,883,108
497,899,144
497,933,144
497,936,36
497,952,36
497,958,144
497,996,36
497,1034,36
501,20,36
501,31,72
501,41,108
501,57,36
501,65,36
501,72,108
501,83,36
501,84,108
501,87,216
501,101,36
501,113,72
501,146,216
501,167,108
501,183,36
501,187,108
501,193,36
501,229,36
501,234,72
501,237,108
501,241,72
501,263,36
501,269,180
501,292,108
501,312,216
501,325,36
501,332,72
501,347,72
501,350,36
501,353,216
501,360,108
501,371,72
501,375,36
501,387,180
501,391,144
501,397,108
501,399,36
501,401,36
501,406,36
501,425,144
501,448,72
501,453,72
501,456,108
501,476,72
501,478,72
501,493,36
501,495,108
501,497,36
501,502,72
501,511,36
501,517,36
501,536,36
501,539,72
501,546,36
501,550,72
501,557,36
501,558,36
501,562,108
501,567,36
501,568,36
501,570,108
501,579,72
501,605,72
501,607,72
501,632,108
501,644,108
501,654,144
501,680,36
501,694,144
501,699,72
501,702,36
501,706,216
501,722,216
501,735,36
501,741,72
501,760,36
501,778,36
501,782,144
501,784,108
501,791,72
501,799,36
501,813,108
501,820,72
501,834,36
501,851,108
501,852,144
501,878,72
501,881,144
501,883,36
501,899,72
501,958,36
502,20,72
502,41,36
502,57,72
502,65,36
502,72,144
502,84,36
502,87,252
502,101,36
502,113,36
502,141,144
502,146,144
502,167,36
502,183,36
502,187,36
502,193,72
502,229,36
502,234,72
502,237,108
502,241,180
502,263,180
502,269,180
502,292,36
502,312,144
502,314,36
502,325,36
502,332,36
502,347,36
502,350,36
502,353,72
502,360,36
502,371,36
502,375,252
502,387,36
502,391,432
502,397,432
502,399,108
502,401,252
502,406,72
502,425,36
502,448,36
502,453,36
502,456,36
502,476,36
502,478,36
502,493,216
502,495,216
502,497,360
502,501,108
502,511,360
502,517,108
502,536,36
502,539,108
502,546,144
502,550,180
502,557,36
502,558,216
502,562,36
502,567,612
502,568,504
502,570,72
502,579,36
502,605,144
502,607,72
502,632,72
502,644,396
502,654,144
502,680,360
502,694,36
502,699,108
502,702,612
502,706,144
502,722,72
502,735,144
502,741,324
502,760,252
502,778,324
502,782,144
502,784,72
502,791,252
502,799,108
502,813,180
502,820,72
502,834,108
502,851,216
502,852,288
502,860,72
502,878,72
502,881,72
502,883,216
502,899,144
502,933,72
502,936,36
502,952,72
502,958,108
502,996,36
502,1034,72
511,31,36
511,41,36
511,57,36
511,65,72
511,72,72
511,84,36
511,87,108
511,113,36
511,141,144
511,146,36
511,167,72
511,187,36
511,193,36
511,234,36
511,237,36
511,241,108
511,263,144
511,269,36
511,292,36
511,312,36
511,325,36
511,332,36
511,347,36
511,350,36
511,353,108
511,360,36
511,371,36
511,375,324
511,387,36
511,391,180
511,397,180
511,399,108
511,401,756
511,406,36
511,425,36
511,448,36
511,453,72
511,456,36
511,476,36
511,493,144
511,495,108
511,497,252
511,501,36
511,502,792
511,517,72
511,539,36
511,546,216
511,550,72
511,558,108
511,567,972
511,568,1008
511,570,36
511,579,36
511,605,36
511,644,108
511,654,36
511,680,648
511,694,36
511,699,36
511,702,900
511,706,108
511,722,36
511,735,72
511,741,216
511,760,108
511,778,828
511,782,72
511,784,36
511,791,108
511,799,72
511,813,144
511,820,36
511,834,252
511,851,180
511,852,216
511,860,72
511,878,72
511,881,180
511,883,144
511,899,144
511,933,72
511,936,108
511,952,108
511,958,216
511,1034,36
517,20,108
517,31,72
517,41,108
517,57,36
517,65,36
517,72,72
517,83,36
517,84,144
517,87,144
517,101,36
517,113,36
517,141,72
517,146,108
517,167,108
517,183,72
517,187,72
517,193,36
517,229,72
517,234,72
517,237,72
517,241,72
517,263,180
517,269,36
517,292,72
