origin,destination,volume
325,511,8
325,517,8
325,536,24
325,539,24
325,550,8
325,557,56
325,562,24
325,568,16
325,579,16
325,605,8
325,607,32
325,632,24
325,644,8
325,654,8
325,694,16
325,699,16
325,706,8
325,722,8
325,735,8
325,741,8
325,782,8
325,784,16
325,799,8
325,813,8
325,820,16
325,860,8
325,881,8
325,899,8
325,936,8
325,958,8
325,996,8
325,1034,8
332,20,24
332,31,8
332,41,16
332,57,8
332,65,32
332,72,48
332,83,8
332,84,48
332,87,96
332,101,24
332,113,32
332,141,16
332,146,72
332,167,8
332,183,8
332,187,40
332,193,16
332,229,8
332,234,48
332,237,72
332,241,16
332,263,16
332,269,48
332,292,8
332,312,32
332,314,32
332,325,32
332,347,40
332,350,16
332,353,16
332,360,40
332,371,40
332,387,48
332,391,16
332,399,8
332,406,8
332,425,24
332,448,24
332,453,8
332,456,96
332,476,48
332,478,32
332,493,8
332,495,16
332,497,8
332,501,32
332,502,8
332,511,8
332,517,16
332,536,24
332,539,16
332,557,40
332,558,8
332,562,16
332,567,8
332,568,8
332,570,8
332,579,32
332,607,8
332,632,8
332,644,8
332,654,16
332,680,8
332,694,8
332,699,8
332,706,8
332,722,8
332,735,8
332,741,8
332,760,8
332,778,8
332,784,8
332,791,8
332,813,8
332,820,8
332,834,8
332,851,16
332,852,8
332,860,8
332,878,8
332,881,8
332,883,8
332,899,8
332,952,8
332,958,8
332,996,8
332,1034,8
347,20,32
347,31,24
347,41,16
347,57,16
347,65,56
347,72,40
347,83,24
347,84,32
347,87,56
347,101,16
347,113,64
347,146,96
347,167,40
347,183,8
347,187,48
347,193,8
347,229,8
347,234,56
347,237,16
347,263,8
347,269,48
347,292,8
347,312,40
347,314,16
347,325,32
347,332,32
347,350,16
347,353,16
347,360,40
347,371,56
347,387,56
347,391,8
347,397,8
347,399,8
347,406,8
347,425,8
347,448,8
347,453,8
347,456,72
347,476,64
347,478,48
347,493,8
347,495,16
347,497,8
347,501,8
347,502,8
347,511,8
347,536,16
347,539,16
347,550,16
347,557,32
347,558,8
347,562,16
347,568,8
347,579,16
347,605,8
347,607,8
347,632,16
347,644,8
347,654,8
347,694,8
347,699,8
347,702,16
347,706,8
347,722,16
347,760,8
347,778,8
347,782,8
347,784,8
347,791,8
347,799,16
347,851,8
347,860,8
347,899,8
347,933,8
347,952,8
347,958,8
347,996,8
347,1034,8
350,20,8
350,31,8
350,41,16
350,57,8
350,65,8
350,72,8
350,83,16
350,84,24
350,87,40
350,113,16
350,141,32
350,146,24
350,167,16
350,183,8
350,187,8
350,193,16
350,229,16
350,234,16
350,237,8
350,241,40
350,263,8
350,269,16
350,292,8
350,312,48
350,314,8
350,325,8
350,332,8
350,347,8
350,353,16
350,360,24
350,371,8
350,375,48
350,387,8
350,391,64
350,397,40
350,399,16
350,401,32
350,425,32
350,448,8
350,453,8
350,456,16
350,476,8
350,478,24
350,493,56
350,495,32
350,497,16
350,501,24
350,502,40
350,511,24
350,517,16
350,536,8
350,539,48
350,546,8
350,550,56
350,557,8
350,558,32
350,562,8
350,567,24
350,568,16
350,570,8
350,579,8
350,605,24
350,607,32
350,632,8
350,644,24
350,654,48
350,680,16
350,694,16
350,699,16
350,702,40
350,706,8
350,722,8
350,735,16
350,741,16
350,760,8
350,778,8
350,782,8
350,784,8
350,813,8
350,820,8
350,834,8
350,851,16
350,852,8
350,860,8
350,878,8
350,881,8
350,883,8
350,899,16
350,933,48
350,936,8
350,952,8
350,958,16
350,1034,8
353,20,40
353,31,32
353,41,32
353,57,16
353,65,32
353,72,96
353,83,24
353,84,72
353,87,128
353,101,8
353,113,32
353,141,16
353,146,128
353,167,48
353,183,8
353,187,32
353,193,24
353,229,8
353,234,80
353,237,16
353,241,8
353,263,8
353,269,64
353,292,32
353,312,40
353,314,16
353,325,48
353,332,16
353,347,32
353,350,48
353,360,16
353,371,8
353,387,8
353,391,16
353,397,16
353,399,16
353,401,8
353,406,8
353,425,8
353,448,8
353,453,24
353,456,56
353,476,40
353,478,64
353,493,8
353,497,16
353,501,16
353,502,8
353,511,8
353,517,16
353,536,16
353,539,32
353,546,8
353,550,8
353,557,16
353,558,8
353,562,8
353,567,8
353,568,8
353,579,16
353,605,8
353,607,16
353,644,8
353,654,16
353,680,8
353,694,8
353,699,8
353,702,8
353,706,16
353,741,8
353,760,8
353,778,8
353,784,8
353,791,8
353,799,8
353,813,16
353,820,8
353,851,8
353,852,16
353,860,8
353,878,8
353,881,8
353,883,8
353,899,16
353,936,8
353,952,8
353,958,16
360,20,8
360,31,8
360,41,16
360,57,16
360,65,32
360,72,72
360,83,8
360,84,16
360,87,48
360,101,8
360,113,24
360,141,16
360,146,48
360,167,32
360,183,16
360,187,24
360,193,16
360,229,24
360,234,16
360,237,40
360,241,16
360,263,40
360,269,40
360,292,8
360,312,16
360,314,8
360,325,16
360,332,8
360,347,32
360,350,48
360,353,32
360,371,16
360,375,24
360,387,32
360,391,56
360,397,8
360,399,16
360,401,8
360,406,40
360,425,24
360,448,24
360,453,32
360,456,8
360,476,16
360,478,32
360,493,56
360,495,24
360,497,16
360,501,16
360,502,24
360,511,16
360,517,80
360,536,40
360,539,80
360,546,8
360,550,64
360,557,8
360,558,16
360,562,8
360,568,24
360,570,16
360,579,24
360,605,16
360,607,8
360,632,8
360,644,16
360,654,24
360,680,8
360,694,48
360,699,24
360,702,8
360,706,16
360,722,24
360,735,8
360,741,16
360,760,8
360,778,8
360,782,8
360,784,16
360,791,16
360,799,8
360,813,32
360,820,24
360,851,32
360,852,8
360,860,8
360,878,8
360,881,8
360,883,8
360,899,8
360,933,8
360,936,8
360,958,8
360,996,8
360,1034,8
371,20,48
371,31,32
371,41,24
371,57,8
371,65,16
371,72,16
371,83,40
371,84,48
371,87,80
371,101,32
371,113,80
371,141,8
371,146,96
371,167,24
371,183,16
371,187,48
371,193,24
371,229,8
371,234,80
371,237,32
371,263,24
371,269,64
371,312,56
371,314,40
371,325,96
371,332,32
371,347,72
371,350,8
371,353,24
371,360,32
371,375,8
371,387,40
371,391,40
371,397,16
371,399,8
371,401,8
371,406,8
371,425,48
371,448,24
371,453,16
371,456,184
371,476,40
371,478,80
371,493,24
371,495,8
371,497,8
371,501,32
371,502,8
371,511,8
371,536,48
371,539,32
371,550,16
371,557,96
371,558,8
371,562,40
371,567,8
371,568,8
371,570,8
371,579,24
371,605,8
371,607,24
371,632,24
371,644,24
371,654,8
371,680,8
371,694,16
371,699,16
371,702,8
371,706,8
371,722,16
371,741,8
371,760,8
371,778,8
371,782,16
371,784,8
371,791,8
371,799,8
371,813,8
371,820,8
371,834,8
371,851,24
371,852,8
371,860,8
371,878,8
371,881,16
371,883,8
371,899,32
371,933,16
371,952,8
371,958,16
371,996,8
371,1034,8
375,20,24
375,31,8
375,41,8
375,57,24
375,65,8
375,72,40
375,83,16
375,84,16
375,87,56
375,101,8
375,113,8
375,141,24
375,146,40
375,167,24
375,183,24
375,187,8
375,193,24
375,229,8
375,234,8
375,237,8
375,241,16
375,263,64
375,269,16
375,292,32
375,312,32
375,325,8
375,347,8
375,350,32
375,353,8
375,360,8
375,371,8
375,387,8
375,391,80
375,397,56
375,399,8
375,401,64
375,406,8
375,425,8
375,448,8
375,453,8
375,456,8
375,476,8
375,478,16
375,493,32
375,495,56
375,497,8
375,501,8
375,502,40
375,511,88
375,517,24
375,536,8
375,539,16
375,546,48
375,550,32
375,558,24
375,567,72
375,568,80
375,570,8
375,579,8
375,605,16
375,607,16
375,632,16
375,644,32
375,654,8
375,680,8
375,694,8
375,699,8
375,702,72
375,706,16
375,722,8
375,735,8
375,741,16
375,760,16
375,778,80
375,782,8
375,791,16
375,799,8
375,813,24
375,820,8
375,834,16
375,851,16
375,852,16
375,860,8
375,878,8
375,881,16
375,883,8
375,899,24
375,936,8
375,952,16
375,958,16
375,996,8
375,1034,16
387,20,32
387,31,16
387,41,24
387,57,24
387,65,24
387,72,24
387,83,16
387,84,32
387,87,56
387,101,16
387,113,56
387,141,8
387,146,120
387,167,16
387,183,8
387,187,48
387,193,24
387,229,8
387,234,48
387,237,8
387,241,16
387,263,16
387,269,32
387,292,16
387,312,96
387,314,32
387,325,72
387,332,8
387,347,56
387,350,16
387,353,8
387,360,16
387,371,32
387,375,8
387,391,16
387,397,8
387,399,24
387,401,8
387,406,8
387,425,32
387,448,40
387,453,16
387,456,64
387,476,24
387,478,48
387,493,8
387,495,8
387,497,16
387,501,48
387,502,16
387,511,8
387,517,8
387,536,64
387,539,72
387,546,8
387,550,16
387,557,48
387,558,16
387,562,24
387,567,8
387,568,16
387,570,16
387,579,40
387,605,16
387,607,40
387,632,8
387,644,16
387,654,32
387,680,8
387,694,16
387,699,24
387,702,16
387,706,32
387,722,32
387,735,16
387,741,16
387,760,16
387,778,8
387,782,24
387,784,24
387,791,8
387,813,16
387,820,16
387,851,32
387,852,16
387,860,16
387,878,8
387,881,16
387,883,16
387,899,16
387,933,16
387,936,8
387,952,8
387,958,16
387,996,8
387,1034,8
391,20,40
391,31,24
391,41,24
391,57,24
391,65,24
391,72,56
391,84,40
391,87,88
391,101,8
391,113,48
391,141,56
391,146,104
391,167,32
391,183,32
391,187,16
391,193,56
391,229,32
391,234,40
391,237,64
391,241,96
391,263,32
391,269,32
391,292,40
391,312,192
391,314,8
391,325,24
391,332,16
391,347,24
391,350,16
391,353,64
391,360,8
391,371,24
391,375,64
391,387,24
391,397,72
391,399,32
391,401,56
391,406,16
391,425,16
391,448,40
391,453,16
391,456,24
391,476,32
391,478,8
391,493,72
391,495,64
391,497,72
391,501,32
391,502,136
391,511,56
391,517,16
391,536,56
391,539,24
391,546,56
391,550,40
391,557,8
391,558,48
391,562,8
391,567,40
391,568,80
391,570,40
391,579,16
391,605,32
391,607,16
391,632,8
391,644,64
391,654,88
391,680,40
391,694,24
391,699,40
391,702,48
391,706,40
391,722,32
391,735,24
391,741,32
391,760,8
391,778,24
391,782,24
391,784,16
391,791,8
391,799,8
391,813,40
391,820,8
391,834,16
391,851,32
391,852,48
391,860,16
391,878,8
391,881,16
391,883,16
391,899,8
391,933,8
391,936,8
391,952,24
391,958,32
391,1034,24
397,20,8
397,31,24
397,57,16
397,65,24
397,72,32
397,83,16
397,84,8
397,87,64
397,101,8
397,113,8
397,141,24
397,146,56
397,167,24
397,183,40
397,193,24
397,229,8
397,234,8
397,237,24
397,241,8
397,263,32
397,269,24
397,292,8
397,312,48
397,314,8
397,332,8
397,347,8
397,350,8
397,353,16
397,360,8
397,371,8
397,375,32
397,387,16
397,391,56
397,399,16
397,401,96
397,406,24
397,425,8
397,448,8
397,453,8
397,456,8
397,476,16
397,478,8
397,493,16
397,495,16
397,497,40
397,501,8
397,502,56
397,511,40
397,517,8
397,539,8
397,546,40
397,550,16
397,557,8
397,558,32
397,562,8
397,567,32
397,568,40
397,570,8
397,579,8
397,605,16
397,607,24
397,632,24
397,644,16
397,654,16
397,680,24
397,694,8
397,699,8
397,702,40
397,706,8
397,722,8
397,735,8
397,741,8
397,760,8
397,778,16
397,782,8
397,784,24
397,791,8
397,799,8
397,813,8
397,820,16
397,834,8
397,851,16
397,852,8
397,860,8
397,881,32
397,883,8
397,899,8
397,933,16
397,936,16
397,952,16
397,958,24
397,996,8
397,1034,8
399,20,8
399,31,8
399,41,16
399,57,8
399,65,8
399,72,24
399,83,8
399,84,32
399,87,64
399,113,16
399,141,24
399,146,32
399,167,8
399,183,8
399,187,16
399,193,8
399,229,8
399,234,16
399,237,24
399,241,8
399,263,8
399,269,8
399,312,24
399,325,8
399,332,16
399,347,8
399,350,16
399,353,32
399,360,8
399,371,16
399,375,8
399,387,16
399,391,24
399,397,8
399,401,8
399,406,8
399,425,16
399,448,16
399,453,16
399,456,16
399,478,8
399,493,32
399,495,8
399,497,8
399,501,8
399,502,24
399,511,16
399,517,16
399,536,8
399,539,24
399,546,8
399,550,24
399,557,8
399,558,8
399,562,8
399,567,8
399,568,8
399,570,8
399,579,8
399,605,8
399,607,16
399,632,8
399,644,24
399,654,16
399,680,8
399,694,8
399,699,16
399,702,8
399,706,8
399,722,8
399,735,8
399,741,8
399,760,8
399,778,8
399,782,16
399,784,16
399,791,8
399,799,8
399,813,8
399,820,8
399,834,8
399,851,16
399,852,16
399,860,8
399,881,8
399,883,8
399,899,8
399,933,8
399,936,8
399,958,8
399,996,8
399,1034,8
401,20,8
401,31,8
401,41,8
401,57,8
401,65,8
401,72,48
401,84,8
401,87,24
401,113,16
401,146,16
401,167,8
401,187,8
401,193,16
401,229,8
401,234,8
401,237,8
401,241,8
401,263,24
401,269,16
401,292,32
401,312,8
401,325,8
401,332,8
401,347,8
401,350,8
401,353,8
401,360,16
401,371,8
401,375,8
401,387,16
401,391,64
401,397,32
401,399,8
401,425,8
401,448,8
401,453,16
401,476,16
401,478,8
401,493,24
401,495,32
401,497,64
401,502,80
401,511,120
401,517,16
401,536,8
401,539,8
401,546,40
401,550,16
401,558,8
401,567,48
401,568,96
401,570,8
401,605,16
401,607,8
401,644,24
401,654,16
401,680,40
401,694,8
401,699,8
401,702,56
401,706,8
401,722,16
401,741,16
401,760,8
401,778,8
401,782,8
401,784,8
401,791,8
401,799,16
401,813,8
401,834,16
401,851,24
401,852,16
401,860,8
401,881,8
401,883,8
401,899,16
401,952,8
401,958,24
401,996,8
401,1034,8
406,20,8
406,31,8
406,41,24
406,57,16
406,65,40
406,72,16
406,83,8
406,84,16
406,87,88
406,101,8
406,113,16
406,141,24
406,146,40
406,167,32
406,183,16
406,187,24
406,193,8
406,229,8
406,234,8
406,237,32
406,241,24
406,263,8
406,269,16
406,292,8
406,312,136
406,314,16
406,325,8
406,332,24
406,347,8
406,350,8
406,353,32
406,360,24
406,371,8
406,375,16
406,387,8
406,391,8
406,397,16
406,399,8
406,401,16
406,425,16
406,448,24
406,456,8
406,476,16
406,478,16
406,493,8
406,495,8
406,497,32
406,501,16
406,502,8
406,511,8
406,517,8
406,536,8
406,539,16
406,546,8
406,550,24
406,558,8
406,562,8
406,567,8
406,568,8
406,570,8
406,579,8
406,605,8
406,607,8
406,632,8
406,644,16
406,654,16
406,680,16
406,694,8
406,699,8
406,702,24
406,706,24
406,722,8
406,735,8
406,741,8
406,760,8
406,778,8
406,782,8
406,784,16
406,791,8
406,799,8
406,813,8
406,820,16
406,851,16
406,852,8
406,860,16
406,878,8
406,881,16
406,883,8
406,899,8
406,933,16
406,936,8
406,952,8
406,958,8
425,20,24
425,31,8
425,41,24
425,57,24
425,65,8
425,72,64
425,83,8
425,84,16
425,87,56
425,101,24
425,113,40
425,141,8
425,146,64
425,167,40
425,183,8
425,187,16
425,193,8
425,229,8
425,234,16
425,237,16
425,263,24
425,269,32
425,292,8
425,312,88
425,314,16
425,325,24
425,332,8
425,347,24
425,350,40
425,353,24
425,360,56
425,371,32
425,375,8
425,387,40
425,391,24
425,397,16
425,399,16
425,401,8
425,406,8
425,448,24
425,453,24
425,456,48
425,476,40
425,478,72
425,493,16
425,495,8
425,497,16
425,501,48
425,502,16
425,511,8
425,517,8
425,536,32
425,539,88
425,550,8
425,557,16
425,562,16
425,567,8
425,568,8
425,570,8
425,579,40
425,605,8
425,607,32
425,632,32
425,644,16
425,654,16
425,680,8
425,694,24
425,699,32
425,702,16
425,706,16
425,722,8
425,735,8
425,741,24
425,760,8
425,778,8
425,782,8
425,784,8
425,791,24
425,799,8
425,813,8
425,820,8
425,834,8
425,851,8
425,852,8
425,860,8
425,878,8
425,881,8
425,899,32
425,933,8
425,936,8
425,958,24
425,996,8
425,1034,8
448,20,24
448,31,16
448,41,16
448,57,16
448,65,32
448,72,32
448,83,24
448,84,32
448,87,96
448,101,8
448,113,32
448,141,8
448,146,88
448,167,24
448,183,8
448,187,32
448,193,8
448,229,8
448,234,40
448,237,56
448,241,8
448,263,16
448,269,56
448,292,24
448,312,88
448,314,8
448,325,32
448,332,8
448,347,40
448,350,40
448,353,32
448,360,32
448,371,16
448,375,8
448,387,40
448,391,32
448,397,8
448,399,24
448,401,8
448,406,16
448,425,24
448,453,40
448,456,32
448,476,32
448,478,48
448,493,32
448,495,16
448,497,16
448,501,32
448,502,40
448,511,24
448,517,24
448,536,8
448,539,112
448,546,16
448,550,16
448,557,16
448,558,16
448,562,16
448,567,8
448,568,8
448,570,8
448,579,24
448,605,40
448,607,48
448,632,8
448,644,16
448,654,32
448,680,16
448,694,8
448,699,24
448,702,16
448,706,32
448,722,16
448,735,8
448,741,8
448,760,8
448,778,8
448,782,8
448,784,24
448,791,8
448,799,8
448,813,8
448,820,32
448,851,8
448,852,8
448,860,8
448,881,16
448,883,8
448,899,8
448,933,8
448,936,8
448,952,8
448,958,16
453,20,8
453,41,16
453,57,8
453,65,8
453,72,16
453,83,8
453,84,24
453,87,40
453,113,16
453,141,8
453,146,8
453,167,8
453,183,8
453,187,8
453,229,8
453,234,8
453,237,16
453,241,8
453,263,8
453,269,8
453,292,8
453,312,56
453,314,8
453,325,8
453,347,8
453,350,8
453,353,32
453,360,8
453,371,8
453,375,8
453,387,8
453,391,8
453,397,8
453,399,16
453,401,8
453,406,16
453,425,8
453,448,24
453,456,8
453,476,8
453,478,8
453,493,16
453,495,16
453,497,40
453,501,16
453,502,24
453,511,8
453,517,8
453,536,16
453,539,8
453,546,8
453,550,40
453,557,8
453,558,8
453,567,24
453,568,16
453,570,8
453,579,8
453,605,8
453,607,16
453,632,8
453,644,40
453,654,16
453,680,8
453,694,8
453,699,8
453,702,16
453,706,32
453,722,16
453,735,8
453,741,8
453,760,8
453,778,8
453,782,16
453,784,16
453,791,8
453,813,16
453,820,8
453,851,16
453,852,8
453,860,8
453,878,8
453,899,8
453,933,8
453,936,8
453,958,16
453,1034,8
456,20,16
456,31,16
456,41,8
456,57,16
456,65,16
456,72,24
456,83,24
456,84,40
456,87,32
456,101,16
456,113,64
456,146,72
456,167,32
456,187,48
456,193,8
456,229,16
456,234,56
456,237,24
456,263,8
456,269,24
456,292,8
456,312,32
456,314,64
456,325,80
456,332,24
456,347,40
456,350,8
456,353,8
456,360,8
456,371,80
456,387,24
456,391,8
456,397,8
456,399,8
456,401,8
456,406,8
456,425,8
456,448,8
456,453,16
456,476,32
456,478,56
456,493,8
456,495,8
456,497,8
456,501,8
456,502,16
456,517,16
456,536,8
456,539,8
456,550,8
456,557,40
456,558,8
456,562,8
456,567,8
456,568,8
456,579,16
456,605,8
456,607,8
456,632,8
456,644,8
456,654,16
456,680,8
456,694,8
456,699,8
456,702,8
456,706,8
456,722,16
456,735,8
456,741,8
456,778,8
456,784,8
456,813,8
456,820,8
456,860,8
456,878,8
456,881,8
456,899,8
456,933,8
456,936,8
456,952,8
456,958,8
456,1034,8
476,20,24
476,31,16
476,41,16
476,57,16
476,65,8
476,72,16
476,83,8
476,84,24
476,87,56
476,101,8
476,113,32
476,146,64
476,167,24
476,183,8
476,187,32
476,193,8
476,229,24
476,234,48
476,237,40
476,241,8
476,263,8
476,269,72
476,292,8
476,312,112
476,314,40
476,325,96
476,332,40
476,347,112
476,350,8
476,353,32
476,360,40
476,371,32
476,387,32
476,391,32
476,397,8
476,399,8
476,401,8
476,406,24
476,425,16
476,448,32
476,453,8
476,456,80
476,478,96
476,493,8
476,495,16
476,501,16
476,502,24
476,511,8
476,517,16
476,536,40
476,539,32
476,546,8
476,550,32
476,557,56
476,558,8
476,562,24
476,567,8
476,568,8
476,570,8
476,579,56
476,605,8
476,607,112
476,632,32
476,644,16
476,654,32
476,680,8
476,694,56
476,699,32
476,702,8
476,706,8
476,722,56
476,735,32
476,741,8
476,778,8
476,782,16
476,784,32
476,791,16
476,799,8
476,813,24
476,820,32
476,834,8
476,851,16
476,852,16
476,860,16
476,878,8
476,881,24
476,883,8
476,899,32
476,933,16
476,958,8
476,996,8
476,1034,8
478,20,8
478,31,32
478,41,24
478,57,16
478,65,32
478,72,24
478,83,8
478,84,48
478,87,80
478,101,32
478,113,88
478,146,112
478,167,32
478,183,8
478,187,24
478,193,8
478,229,8
478,234,80
478,237,40
478,263,8
478,269,56
478,292,8
478,312,56
478,314,120
478,325,96
478,332,40
478,347,56
478,350,8
478,353,32
478,360,24
478,371,64
478,387,64
478,391,24
478,397,16
478,399,8
478,401,16
478,406,32
478,425,16
478,448,32
478,453,16
478,456,128
478,476,64
478,493,8
478,495,16
478,497,8
478,501,16
478,502,8
478,511,8
478,517,8
478,536,40
478,539,24
478,546,8
478,550,8
478,557,48
478,558,8
478,562,56
478,567,8
478,568,8
478,579,16
478,607,40
478,632,24
478,644,16
478,654,16
478,680,8
478,694,8
478,699,24
478,702,8
478,706,8
478,722,32
478,735,24
478,741,16
478,760,8
478,778,8
478,782,8
478,784,24
478,813,8
478,820,32
478,852,8
478,860,24
478,878,16
478,883,8
478,899,48
478,933,8
478,936,8
478,958,16
478,996,8
478,1034,8
493,20,40
493,31,40
493,41,24
493,57,16
493,65,32
493,72,40
493,83,32
493,84,32
493,87,120
493,101,8
493,113,24
493,141,40
493,146,96
493,167,8
493,183,8
493,187,24
493,193,8
493,229,32
493,234,24
493,237,72
493,241,64
493,263,48
493,269,32
493,292,24
493,312,200
493,314,8
493,325,24
493,332,24
493,347,40
493,350,48
493,353,32
493,360,16
493,371,8
493,375,40
493,387,32
493,391,88
493,397,24
493,399,104
493,401,64
493,406,88
493,425,56
493,448,40
493,453,24
493,456,16
493,476,32
493,478,24
493,495,8
493,497,64
493,501,32
493,502,144
493,511,64
493,517,24
493,536,40
493,539,40
493,546,48
493,550,8
493,557,24
493,558,88
493,562,8
493,567,72
493,568,72
493,570,16
493,579,32
493,605,16
493,607,72
493,632,8
493,644,16
493,654,40
493,680,16
493,694,16
493,699,48
493,702,40
493,706,16
493,722,32
493,735,8
493,741,16
493,760,24
493,778,40
493,782,8
493,784,32
493,791,16
493,799,8
493,813,32
493,820,16
493,834,16
493,851,64
493,852,24
493,860,24
493,878,8
493,881,48
493,883,24
493,899,32
493,933,40
493,936,8
493,952,8
493,958,40
493,996,8
493,1034,8
495,20,32
495,31,16
495,41,16
495,57,24
495,65,40
495,72,32
495,83,16
495,84,24
495,87,72
495,101,8
495,113,24
495,141,32
495,146,96
495,167,32
495,183,32
495,187,24
495,193,8
495,229,24
495,234,16
495,237,40
495,241,24
495,263,24
495,269,40
495,292,8
495,312,152
495,314,8
495,325,8
495,332,8
495,347,24
495,350,32
495,353,24
495,360,32
495,371,24
495,375,72
495,387,16
495,391,72
495,397,32
495,399,32
495,401,72
495,406,64
495,425,32
495,448,40
495,453,8
495,456,8
495,476,40
495,478,8
495,493,24
495,497,48
495,501,32
495,502,88
495,511,136
495,517,32
495,536,24
495,539,32
495,546,40
495,550,8
495,557,8
495,558,112
495,562,16
495,567,88
495,568,96
495,570,32
495,579,8
495,605,16
495,607,48
495,632,16
495,644,40
495,654,40
495,680,80
495,694,16
495,699,32
495,702,64
495,706,24
495,722,24
495,735,32
495,741,24
495,760,40
495,778,56
495,782,32
495,784,48
495,791,48
495,799,16
495,813,48
495,820,16
495,834,24
495,851,32
495,852,40
495,860,32
495,878,8
495,881,32
495,883,24
495,899,48
495,933,16
495,936,8
495,952,24
495,958,32
495,996,16
497,20,8
497,31,16
497,41,8
497,57,16
497,65,8
497,72,8
497,84,16
497,87,56
497,101,8
497,113,16
497,141,16
497,146,40
497,167,32
497,183,16
497,187,24
497,193,16
497,229,8
497,234,16
497,237,16
497,241,24
497,263,40
497,269,24
497,292,24
497,312,64
497,314,8
497,325,8
497,347,16
497,350,8
497,353,24
497,360,32
497,375,56
497,387,8
497,391,56
497,397,48
497,399,16
497,401,136
497,406,40
497,425,8
497,448,40
497,453,24
497,456,16
497,476,16
497,478,24
497,493,56
497,495,48
497,501,32
497,502,64
497,511,96
497,517,16
497,536,8
497,539,48
497,546,64
497,550,24
497,557,8
497,558,64
497,562,8
497,567,128
497,568,112
497,570,24
497,579,8
497,605,24
497,607,24
497,632,16
497,644,112
497,654,48
497,680,88
497,694,24
497,699,40
497,702,72
497,706,56
497,722,40
497,735,16
497,741,40
497,760,8
497,778,72
497,782,24
497,784,24
497,791,24
497,799,8
497,813,24
497,820,24
497,834,24
497,851,48
497,852,32
497,860,32
497,878,16
497,881,32
497,883,24
497,899,32
497,933,32
497,936,8
497,952,8
497,958,32
497,996,8
497,1034,8
501,20,8
501,31,16
501,41,24
501,57,8
501,65,8
501,72,24
501,83,8
501,84,24
501,87,48
501,101,8
501,113,16
501,146,48
501,167,24
501,183,8
501,187,24
501,193,8
501,229,8
501,234,16
501,237,24
501,241,16
501,263,8
501,269,40
501,292,24
501,312,48
501,325,8
501,332,16
501,347,16
501,350,8
501,353,48
501,360,24
501,371,16
501,375,8
501,387,40
501,391,32
501,397,24
501,399,8
501,401,8
501,406,8
501,425,32
501,448,16
501,453,16
501,456,24
501,476,16
501,478,16
501,493,8
501,495,24
501,497,8
501,502,16
501,511,8
501,517,8
501,536,8
501,539,16
501,546,8
501,550,16
501,557,8
501,558,8
501,562,24
501,567,8
501,568,8
501,570,24
501,579,16
501,605,16
501,607,16
501,632,24
501,644,24
501,654,32
501,680,8
501,694,32
501,699,16
501,702,8
501,706,48
501,722,48
501,735,8
501,741,16
501,760,8
501,778,8
501,782,32
501,784,24
501,791,16
501,799,8
501,813,24
501,820,16
501,834,8
501,851,24
501,852,32
501,878,16
501,881,32
501,883,8
501,899,16
501,958,8
502,20,16
502,41,8
502,57,16
502,65,8
502,72,32
502,84,8
502,87,56
502,101,8
502,113,8
502,141,32
502,146,32
502,167,8
502,183,8
502,187,8
502,193,16
502,229,8
502,234,16
502,237,24
502,241,40
502,263,40
502,269,40
502,292,8
502,312,32
502,314,8
502,325,8
502,332,8
502,347,8
502,350,8
502,353,16
502,360,8
502,371,8
502,375,56
502,387,8
502,391,96
502,397,96
502,399,24
502,401,56
502,406,16
502,425,8
502,448,8
502,453,8
502,456,8
502,476,8
502,478,8
502,493,48
502,495,48
502,497,80
502,501,24
502,511,80
502,517,24
502,536,8
502,539,24
502,546,32
502,550,40
502,557,8
502,558,48
502,562,8
502,567,136
502,568,112
502,570,16
502,579,8
502,605,32
502,607,16
502,632,16
502,644,88
502,654,32
502,680,80
502,694,8
502,699,24
502,702,136
502,706,32
502,722,16
502,735,32
502,741,72
502,760,56
502,778,72
502,782,32
502,784,16
502,791,56
502,799,24
502,813,40
502,820,16
502,834,24
502,851,48
502,852,64
502,860,16
502,878,16
502,881,16
502,883,48
502,899,32
502,933,16
502,936,8
502,952,16
502,958,24
502,996,8
502,1034,16
511,31,8
511,41,8
511,57,8
511,65,16
511,72,16
511,84,8
511,87,24
511,113,8
511,141,32
511,146,8
511,167,16
511,187,8
511,193,8
511,234,8
511,237,8
511,241,24
511,263,32
511,269,8
511,292,8
511,312,8
511,325,8
511,332,8
511,347,8
511,350,8
511,353,24
511,360,8
511,371,8
511,375,72
511,387,8
511,391,40
511,397,40
511,399,24
511,401,168
511,406,8
511,425,8
511,448,8
511,453,16
511,456,8
511,476,8
511,493,32
511,495,24
511,497,56
511,501,8
511,502,176
511,517,16
511,539,8
511,546,48
511,550,16
511,558,24
511,567,216
511,568,224
511,570,8
511,579,8
511,605,8
511,644,24
511,654,8
511,680,144
511,694,8
511,699,8
511,702,200
511,706,24
511,722,8
511,735,16
511,741,48
511,760,24
511,778,184
511,782,16
511,784,8
511,791,24
511,799,16
511,813,32
511,820,8
511,834,56
511,851,40
511,852,48
511,860,16
511,878,16
511,881,40
511,883,32
511,899,32
511,933,16
511,936,24
511,952,24
511,958,48
511,1034,8
517,20,24
517,31,16
517,41,24
517,57,8
517,65,8
517,72,16
517,83,8
517,84,32
517,87,32
517,101,8
517,113,8
517,141,16
517,146,24
517,167,24
517,183,16
517,187,16
517,193,8
517,229,16
517,234,16
517,237,16
517,241,16
517,263,40
517,269,8
517,292,16
