origin,destination,volume
325,511,12
325,517,12
325,536,36
325,539,36
325,550,12
325,557,84
325,562,36
325,568,24
325,579,24
325,605,12
325,607,48
325,632,36
325,644,12
325,654,12
325,694,24
325,699,24
325,706,12
325,722,12
325,735,12
325,741,12
325,782,12
325,784,24
325,799,12
325,813,12
325,820,24
325,860,12
325,881,12
325,899,12
325,936,12
325,958,12
325,996,12
325,1034,12
332,20,36
332,31,12
332,41,24
332,57,12
332,65,48
332,72,72
332,83,12
332,84,72
332,87,144
332,101,36
332,113,48
332,141,24
332,146,108
332,167,12
332,183,12
332,187,60
332,193,24
332,229,12
332,234,72
332,237,108
332,241,24
332,263,24
332,269,72
332,292,12
332,312,48
332,314,48
332,325,48
332,347,60
332,350,24
332,353,24
332,360,60
332,371,60
332,387,72
332,391,24
332,399,12
332,406,12
332,425,36
332,448,36
332,453,12
332,456,144
332,476,72
332,478,48
332,493,12
332,495,24
332,497,12
332,501,48
332,502,12
332,511,12
332,517,24
332,536,36
332,539,24
332,557,60
332,558,12
332,562,24
332,567,12
332,568,12
332,570,12
332,579,48
332,607,12
332,632,12
332,644,12
332,654,24
332,680,12
332,694,12
332,699,12
332,706,12
332,722,12
332,735,12
332,741,12
332,760,12
332,778,12
332,784,12
332,791,12
332,813,12
332,820,12
332,834,12
332,851,24
332,852,12
332,860,12
332,878,12
332,881,12
332,883,12
332,899,12
332,952,12
332,958,12
332,996,12
332,1034,12
347,20,48
347,31,36
347,41,24
347,57,24
347,65,84
347,72,60
347,83,36
347,84,48
347,87,84
347,101,24
347,113,96
347,146,144
347,167,60
347,183,12
347,187,72
347,193,12
347,229,12
347,234,84
347,237,24
347,263,12
347,269,72
347,292,12
347,312,60
347,314,24
347,325,48
347,332,48
347,350,24
347,353,24
347,360,60
347,371,84
347,387,84
347,391,12
347,397,12
347,399,12
347,406,12
347,425,12
347,448,12
347,453,12
347,456,108
347,476,96
347,478,72
347,493,12
347,495,24
347,497,12
347,501,12
347,502,12
347,511,12
347,536,24
347,539,24
347,550,24
347,557,48
347,558,12
347,562,24
347,568,12
347,579,24
347,605,12
347,607,12
347,632,24
347,644,12
347,654,12
347,694,12
347,699,12
347,702,24
347,706,12
347,722,24
347,760,12
347,778,12
347,782,12
347,784,12
347,791,12
347,799,24
347,851,12
347,860,12
347,899,12
347,933,12
347,952,12
347,958,12
347,996,12
347,1034,12
350,20,12
350,31,12
350,41,24
350,57,12
350,65,12
350,72,12
350,83,24
350,84,36
350,87,60
350,113,24
350,141,48
350,146,36
350,167,24
350,183,12
350,187,12
350,193,24
350,229,24
350,234,24
350,237,12
350,241,60
350,263,12
350,269,24
350,292,12
350,312,72
350,314,12
350,325,12
350,332,12
350,347,12
350,353,24
350,360,36
350,371,12
350,375,72
350,387,12
350,391,96
350,397,60
350,399,24
350,401,48
350,425,48
350,448,12
350,453,12
350,456,24
350,476,12
350,478,36
350,493,84
350,495,48
350,497,24
350,501,36
350,502,60
350,511,36
350,517,24
350,536,12
350,539,72
350,546,12
350,550,84
350,557,12
350,558,48
350,562,12
350,567,36
350,568,24
350,570,12
350,579,12
350,605,36
350,607,48
350,632,12
350,644,36
350,654,72
350,680,24
350,694,24
350,699,24
350,702,60
350,706,12
350,722,12
350,735,24
350,741,24
350,760,12
350,778,12
350,782,12
350,784,12
350,813,12
350,820,12
350,834,12
350,851,24
350,852,12
350,860,12
350,878,12
350,881,12
350,883,12
350,899,24
350,933,72
350,936,12
350,952,12
350,958,24
350,1034,12
353,20,60
353,31,48
353,41,48
353,57,24
353,65,48
353,72,144
353,83,36
353,84,108
353,87,192
353,101,12
353,113,48
353,141,24
353,146,192
353,167,72
353,183,12
353,187,48
353,193,36
353,229,12
353,234,120
353,237,24
353,241,12
353,263,12
353,269,96
353,292,48
353,312,60
353,314,24
353,325,72
353,332,24
353,347,48
353,350,72
353,360,24
353,371,12
353,387,12
353,391,24
353,397,24
353,399,24
353,401,12
353,406,12
353,425,12
353,448,12
353,453,36
353,456,84
353,476,60
353,478,96
353,493,12
353,497,24
353,501,24
353,502,12
353,511,12
353,517,24
353,536,24
353,539,48
353,546,12
353,550,12
353,557,24
353,558,12
353,562,12
353,567,12
353,568,12
353,579,24
353,605,12
353,607,24
353,644,12
353,654,24
353,680,12
353,694,12
353,699,12
353,702,12
353,706,24
353,741,12
353,760,12
353,778,12
353,784,12
353,791,12
353,799,12
353,813,24
353,820,12
353,851,12
353,852,24
353,860,12
353,878,12
353,881,12
353,883,12
353,899,24
353,936,12
353,952,12
353,958,24
360,20,12
360,31,12
360,41,24
360,57,24
360,65,48
360,72,108
360,83,12
360,84,24
360,87,72
360,101,12
360,113,36
360,141,24
360,146,72
360,167,48
360,183,24
360,187,36
360,193,24
360,229,36
360,234,24
360,237,60
360,241,24
360,263,60
360,269,60
360,292,12
360,312,24
360,314,12
360,325,24
360,332,12
360,347,48
360,350,72
360,353,48
360,371,24
360,375,36
360,387,48
360,391,84
360,397,12
360,399,24
360,401,12
360,406,60
360,425,36
360,448,36
360,453,48
360,456,12
360,476,24
360,478,48
360,493,84
360,495,36
360,497,24
360,501,24
360,502,36
360,511,24
360,517,120
360,536,60
360,539,120
360,546,12
360,550,96
360,557,12
360,558,24
360,562,12
360,568,36
360,570,24
360,579,36
360,605,24
360,607,12
360,632,12
360,644,24
360,654,36
360,680,12
360,694,72
360,699,36
360,702,12
360,706,24
360,722,36
360,735,12
360,741,24
360,760,12
360,778,12
360,782,12
360,784,24
360,791,24
360,799,12
360,813,48
360,820,36
360,851,48
360,852,12
360,860,12
360,878,12
360,881,12
360,883,12
360,899,12
360,933,12
360,936,12
360,958,12
360,996,12
360,1034,12
371,20,72
371,31,48
371,41,36
371,57,12
371,65,24
371,72,24
371,83,60
371,84,72
371,87,120
371,101,48
371,113,120
371,141,12
371,146,144
371,167,36
371,183,24
371,187,72
371,193,36
371,229,12
371,234,120
371,237,48
371,263,36
371,269,96
371,312,84
371,314,60
371,325,144
371,332,48
371,347,108
371,350,12
371,353,36
371,360,48
371,375,12
371,387,60
371,391,60
371,397,24
371,399,12
371,401,12
371,406,12
371,425,72
371,448,36
371,453,24
371,456,276
371,476,60
371,478,120
371,493,36
371,495,12
371,497,12
371,501,48
371,502,12
371,511,12
371,536,72
371,539,48
371,550,24
371,557,144
371,558,12
371,562,60
371,567,12
371,568,12
371,570,12
371,579,36
371,605,12
371,607,36
371,632,36
371,644,36
371,654,12
371,680,12
371,694,24
371,699,24
371,702,12
371,706,12
371,722,24
371,741,12
371,760,12
371,778,12
371,782,24
371,784,12
371,791,12
371,799,12
371,813,12
371,820,12
371,834,12
371,851,36
371,852,12
371,860,12
371,878,12
371,881,24
371,883,12
371,899,48
371,933,24
371,952,12
371,958,24
371,996,12
371,1034,12
375,20,36
375,31,12
375,41,12
375,57,36
375,65,12
375,72,60
375,83,24
375,84,24
375,87,84
375,101,12
375,113,12
375,141,36
375,146,60
375,167,36
375,183,36
375,187,12
375,193,36
375,229,12
375,234,12
375,237,12
375,241,24
375,263,96
375,269,24
375,292,48
375,312,48
375,325,12
375,347,12
375,350,48
375,353,12
375,360,12
375,371,12
375,387,12
375,391,120
375,397,84
375,399,12
375,401,96
375,406,12
375,425,12
375,448,12
375,453,12
375,456,12
375,476,12
375,478,24
375,493,48
375,495,84
375,497,12
375,501,12
375,502,60
375,511,132
375,517,36
375,536,12
375,539,24
375,546,72
375,550,48
375,558,36
375,567,108
375,568,120
375,570,12
375,579,12
375,605,24
375,607,24
375,632,24
375,644,48
375,654,12
375,680,12
375,694,12
375,699,12
375,702,108
375,706,24
375,722,12
375,735,12
375,741,24
375,760,24
375,778,120
375,782,12
375,791,24
375,799,12
375,813,36
375,820,12
375,834,24
375,851,24
375,852,24
375,860,12
375,878,12
375,881,24
375,883,12
375,899,36
375,936,12
375,952,24
375,958,24
375,996,12
375,1034,24
387,20,48
387,31,24
387,41,36
387,57,36
387,65,36
387,72,36
387,83,24
387,84,48
387,87,84
387,101,24
387,113,84
387,141,12
387,146,180
387,167,24
387,183,12
387,187,72
387,193,36
387,229,12
387,234,72
387,237,12
387,241,24
387,263,24
387,269,48
387,292,24
387,312,144
387,314,48
387,325,108
387,332,12
387,347,84
387,350,24
387,353,12
387,360,24
387,371,48
387,375,12
387,391,24
387,397,12
387,399,36
387,401,12
387,406,12
387,425,48
387,448,60
387,453,24
387,456,96
387,476,36
387,478,72
387,493,12
387,495,12
387,497,24
387,501,72
387,502,24
387,511,12
387,517,12
387,536,96
387,539,108
387,546,12
387,550,24
387,557,72
387,558,24
387,562,36
387,567,12
387,568,24
387,570,24
387,579,60
387,605,24
387,607,60
387,632,12
387,644,24
387,654,48
387,680,12
387,694,24
387,699,36
387,702,24
387,706,48
387,722,48
387,735,24
387,741,24
387,760,24
387,778,12
387,782,36
387,784,36
387,791,12
387,813,24
387,820,24
387,851,48
387,852,24
387,860,24
387,878,12
387,881,24
387,883,24
387,899,24
387,933,24
387,936,12
387,952,12
387,958,24
387,996,12
387,1034,12
391,20,60
391,31,36
391,41,36
391,57,36
391,65,36
391,72,84
391,84,60
391,87,132
391,101,12
391,113,72
391,141,84
391,146,156
391,167,48
391,183,48
391,187,24
391,193,84
391,229,48
391,234,60
391,237,96
391,241,144
391,263,48
391,269,48
391,292,60
391,312,288
391,314,12
391,325,36
391,332,24
391,347,36
391,350,24
391,353,96
391,360,12
391,371,36
391,375,96
391,387,36
391,397,108
391,399,48
391,401,84
391,406,24
391,425,24
391,448,60
391,453,24
391,456,36
391,476,48
391,478,12
391,493,108
391,495,96
391,497,108
391,501,48
391,502,204
391,511,84
391,517,24
391,536,84
391,539,36
391,546,84
391,550,60
391,557,12
391,558,72
391,562,12
391,567,60
391,568,120
391,570,60
391,579,24
391,605,48
391,607,24
391,632,12
391,644,96
391,654,132
391,680,60
391,694,36
391,699,60
391,702,72
391,706,60
391,722,48
391,735,36
391,741,48
391,760,12
391,778,36
391,782,36
391,784,24
391,791,12
391,799,12
391,813,60
391,820,12
391,834,24
391,851,48
391,852,72
391,860,24
391,878,12
391,881,24
391,883,24
391,899,12
391,933,12
391,936,12
391,952,36
391,958,48
391,1034,36
397,20,12
397,31,36
397,57,24
397,65,36
397,72,48
397,83,24
397,84,12
397,87,96
397,101,12
397,113,12
397,141,36
397,146,84
397,167,36
397,183,60
397,193,36
397,229,12
397,234,12
397,237,36
397,241,12
397,263,48
397,269,36
397,292,12
397,312,72
397,314,12
397,332,12
397,347,12
397,350,12
397,353,24
397,360,12
397,371,12
397,375,48
397,387,24
397,391,84
397,399,24
397,401,144
397,406,36
397,425,12
397,448,12
397,453,12
397,456,12
397,476,24
397,478,12
397,493,24
397,495,24
397,497,60
397,501,12
397,502,84
397,511,60
397,517,12
397,539,12
397,546,60
397,550,24
397,557,12
397,558,48
397,562,12
397,567,48
397,568,60
397,570,12
397,579,12
397,605,24
397,607,36
397,632,36
397,644,24
397,654,24
397,680,36
397,694,12
397,699,12
397,702,60
397,706,12
397,722,12
397,735,12
397,741,12
397,760,12
397,778,24
397,782,12
397,784,36
397,791,12
397,799,12
397,813,12
397,820,24
397,834,12
397,851,24
397,852,12
397,860,12
397,881,48
397,883,12
397,899,12
397,933,24
397,936,24
397,952,24
397,958,36
397,996,12
397,1034,12
399,20,12
399,31,12
399,41,24
399,57,12
399,65,12
399,72,36
399,83,12
399,84,48
399,87,96
399,113,24
399,141,36
399,146,48
399,167,12
399,183,12
399,187,24
399,193,12
399,229,12
399,234,24
399,237,36
399,241,12
399,263,12
399,269,12
399,312,36
399,325,12
399,332,24
399,347,12
399,350,24
399,353,48
399,360,12
399,371,24
399,375,12
399,387,24
399,391,36
399,397,12
399,401,12
399,406,12
399,425,24
399,448,24
399,453,24
399,456,24
399,478,12
399,493,48
399,495,12
399,497,12
399,501,12
399,502,36
399,511,24
399,517,24
399,536,12
399,539,36
399,546,12
399,550,36
399,557,12
399,558,12
399,562,12
399,567,12
399,568,12
399,570,12
399,579,12
399,605,12
399,607,24
399,632,12
399,644,36
399,654,24
399,680,12
399,694,12
399,699,24
399,702,12
399,706,12
399,722,12
399,735,12
399,741,12
399,760,12
399,778,12
399,782,24
399,784,24
399,791,12
399,799,12
399,813,12
399,820,12
399,834,12
399,851,24
399,852,24
399,860,12
399,881,12
399,883,12
399,899,12
399,933,12
399,936,12
399,958,12
399,996,12
399,1034,12
401,20,12
401,31,12
401,41,12
401,57,12
401,65,12
401,72,72
401,84,12
401,87,36
401,113,24
401,146,24
401,167,12
401,187,12
401,193,24
401,229,12
401,234,12
401,237,12
401,241,12
401,263,36
401,269,24
401,292,48
401,312,12
401,325,12
401,332,12
401,347,12
401,350,12
401,353,12
401,360,24
401,371,12
401,375,12
401,387,24
401,391,96
401,397,48
401,399,12
401,425,12
401,448,12
401,453,24
401,476,24
401,478,12
401,493,36
401,495,48
401,497,96
401,502,120
401,511,180
401,517,24
401,536,12
401,539,12
401,546,60
401,550,24
401,558,12
401,567,72
401,568,144
401,570,12
401,605,24
401,607,12
401,644,36
401,654,24
401,680,60
401,694,12
401,699,12
401,702,84
401,706,12
401,722,24
401,741,24
401,760,12
401,778,12
401,782,12
401,784,12
401,791,12
401,799,24
401,813,12
401,834,24
401,851,36
401,852,24
401,860,12
401,881,12
401,883,12
401,899,24
401,952,12
401,958,36
401,996,12
401,1034,12
406,20,12
406,31,12
406,41,36
406,57,24
406,65,60
406,72,24
406,83,12
406,84,24
406,87,132
406,101,12
406,113,24
406,141,36
406,146,60
406,167,48
406,183,24
406,187,36
406,193,12
406,229,12
406,234,12
406,237,48
406,241,36
406,263,12
406,269,24
406,292,12
406,312,204
406,314,24
406,325,12
406,332,36
406,347,12
406,350,12
406,353,48
406,360,36
406,371,12
406,375,24
406,387,12
406,391,12
406,397,24
406,399,12
406,401,24
406,425,24
406,448,36
406,456,12
406,476,24
406,478,24
406,493,12
406,495,12
406,497,48
406,501,24
406,502,12
406,511,12
406,517,12
406,536,12
406,539,24
406,546,12
406,550,36
406,558,12
406,562,12
406,567,12
406,568,12
406,570,12
406,579,12
406,605,12
406,607,12
406,632,12
406,644,24
406,654,24
406,680,24
406,694,12
406,699,12
406,702,36
406,706,36
406,722,12
406,735,12
406,741,12
406,760,12
406,778,12
406,782,12
406,784,24
406,791,12
406,799,12
406,813,12
406,820,24
406,851,24
406,852,12
406,860,24
406,878,12
406,881,24
406,883,12
406,899,12
406,933,24
406,936,12
406,952,12
406,958,12
425,20,36
425,31,12
425,41,36
425,57,36
425,65,12
425,72,96
425,83,12
425,84,24
425,87,84
425,101,36
425,113,60
425,141,12
425,146,96
425,167,60
425,183,12
425,187,24
425,193,12
425,229,12
425,234,24
425,237,24
425,263,36
425,269,48
425,292,12
425,312,132
425,314,24
425,325,36
425,332,12
425,347,36
425,350,60
425,353,36
425,360,84
425,371,48
425,375,12
425,387,60
425,391,36
425,397,24
425,399,24
425,401,12
425,406,12
425,448,36
425,453,36
425,456,72
425,476,60
425,478,108
425,493,24
425,495,12
425,497,24
425,501,72
425,502,24
425,511,12
425,517,12
425,536,48
425,539,132
425,550,12
425,557,24
425,562,24
425,567,12
425,568,12
425,570,12
425,579,60
425,605,12
425,607,48
425,632,48
425,644,24
425,654,24
425,680,12
425,694,36
425,699,48
425,702,24
425,706,24
425,722,12
425,735,12
425,741,36
425,760,12
425,778,12
425,782,12
425,784,12
425,791,36
425,799,12
425,813,12
425,820,12
425,834,12
425,851,12
425,852,12
425,860,12
425,878,12
425,881,12
425,899,48
425,933,12
425,936,12
425,958,36
425,996,12
425,1034,12
448,20,36
448,31,24
448,41,24
448,57,24
448,65,48
448,72,48
448,83,36
448,84,48
448,87,144
448,101,12
448,113,48
448,141,12
448,146,132
448,167,36
448,183,12
448,187,48
448,193,12
448,229,12
448,234,60
448,237,84
448,241,12
448,263,24
448,269,84
448,292,36
448,312,132
448,314,12
448,325,48
448,332,12
448,347,60
448,350,60
448,353,48
448,360,48
448,371,24
448,375,12
448,387,60
448,391,48
448,397,12
448,399,36
448,401,12
448,406,24
448,425,36
448,453,60
448,456,48
448,476,48
448,478,72
448,493,48
448,495,24
448,497,24
448,501,48
448,502,60
448,511,36
448,517,36
448,536,12
448,539,168
448,546,24
448,550,24
448,557,24
448,558,24
448,562,24
448,567,12
448,568,12
448,570,12
448,579,36
448,605,60
448,607,72
448,632,12
448,644,24
448,654,48
448,680,24
448,694,12
448,699,36
448,702,24
448,706,48
448,722,24
448,735,12
448,741,12
448,760,12
448,778,12
448,782,12
448,784,36
448,791,12
448,799,12
448,813,12
448,820,48
448,851,12
448,852,12
448,860,12
448,881,24
448,883,12
448,899,12
448,933,12
448,936,12
448,952,12
448,958,24
453,20,12
453,41,24
453,57,12
453,65,12
453,72,24
453,83,12
453,84,36
453,87,60
453,113,24
453,141,12
453,146,12
453,167,12
453,183,12
453,187,12
453,229,12
453,234,12
453,237,24
453,241,12
453,263,12
453,269,12
453,292,12
453,312,84
453,314,12
453,325,12
453,347,12
453,350,12
453,353,48
453,360,12
453,371,12
453,375,12
453,387,12
453,391,12
453,397,12
453,399,24
453,401,12
453,406,24
453,425,12
453,448,36
453,456,12
453,476,12
453,478,12
453,493,24
453,495,24
453,497,60
453,501,24
453,502,36
453,511,12
453,517,12
453,536,24
453,539,12
453,546,12
453,550,60
453,557,12
453,558,12
453,567,36
453,568,24
453,570,12
453,579,12
453,605,12
453,607,24
453,632,12
453,644,60
453,654,24
453,680,12
453,694,12
453,699,12
453,702,24
453,706,48
453,722,24
453,735,12
453,741,12
453,760,12
453,778,12
453,782,24
453,784,24
453,791,12
453,813,24
453,820,12
453,851,24
453,852,12
453,860,12
453,878,12
453,899,12
453,933,12
453,936,12
453,958,24
453,1034,12
456,20,24
456,31,24
456,41,12
456,57,24
456,65,24
456,72,36
456,83,36
456,84,60
456,87,48
456,101,24
456,113,96
456,146,108
456,167,48
456,187,72
456,193,12
456,229,24
456,234,84
456,237,36
456,263,12
456,269,36
456,292,12
456,312,48
456,314,96
456,325,120
456,332,36
456,347,60
456,350,12
456,353,12
456,360,12
456,371,120
456,387,36
456,391,12
456,397,12
456,399,12
456,401,12
456,406,12
456,425,12
456,448,12
456,453,24
456,476,48
456,478,84
456,493,12
456,495,12
456,497,12
456,501,12
456,502,24
456,517,24
456,536,12
456,539,12
456,550,12
456,557,60
456,558,12
456,562,12
456,567,12
456,568,12
456,579,24
456,605,12
456,607,12
456,632,12
456,644,12
456,654,24
456,680,12
456,694,12
456,699,12
456,702,12
456,706,12
456,722,24
456,735,12
456,741,12
456,778,12
456,784,12
456,813,12
456,820,12
456,860,12
456,878,12
456,881,12
456,899,12
456,933,12
456,936,12
456,952,12
456,958,12
456,1034,12
476,20,36
476,31,24
476,41,24
476,57,24
476,65,12
476,72,24
476,83,12
476,84,36
476,87,84
476,101,12
476,113,48
476,146,96
476,167,36
476,183,12
476,187,48
476,193,12
476,229,36
476,234,72
476,237,60
476,241,12
476,263,12
476,269,108
476,292,12
476,312,168
476,314,60
476,325,144
476,332,60
476,347,168
476,350,12
476,353,48
476,360,60
476,371,48
476,387,48
476,391,48
476,397,12
476,399,12
476,401,12
476,406,36
476,425,24
476,448,48
476,453,12
476,456,120
476,478,144
476,493,12
476,495,24
476,501,24
476,502,36
476,511,12
476,517,24
476,536,60
476,539,48
476,546,12
476,550,48
476,557,84
476,558,12
476,562,36
476,567,12
476,568,12
476,570,12
476,579,84
476,605,12
476,607,168
476,632,48
476,644,24
476,654,48
476,680,12
476,694,84
476,699,48
476,702,12
476,706,12
476,722,84
476,735,48
476,741,12
476,778,12
476,782,24
476,784,48
476,791,24
476,799,12
476,813,36
476,820,48
476,834,12
476,851,24
476,852,24
476,860,24
476,878,12
476,881,36
476,883,12
476,899,48
476,933,24
476,958,12
476,996,12
476,1034,12
478,20,12
478,31,48
478,41,36
478,57,24
478,65,48
478,72,36
478,83,12
478,84,72
478,87,120
478,101,48
478,113,132
478,146,168
478,167,48
478,183,12
478,187,36
478,193,12
478,229,12
478,234,120
478,237,60
478,263,12
478,269,84
478,292,12
478,312,84
478,314,180
478,325,144
478,332,60
478,347,84
478,350,12
478,353,48
478,360,36
478,371,96
478,387,96
478,391,36
478,397,24
478,399,12
478,401,24
478,406,48
478,425,24
478,448,48
478,453,24
478,456,192
478,476,96
478,493,12
478,495,24
478,497,12
478,501,24
478,502,12
478,511,12
478,517,12
478,536,60
478,539,36
478,546,12
478,550,12
478,557,72
478,558,12
478,562,84
478,567,12
478,568,12
478,579,24
478,607,60
478,632,36
478,644,24
478,654,24
478,680,12
478,694,12
478,699,36
478,702,12
478,706,12
478,722,48
478,735,36
478,741,24
478,760,12
478,778,12
478,782,12
478,784,36
478,813,12
478,820,48
478,852,12
478,860,36
478,878,24
478,883,12
478,899,72
478,933,12
478,936,12
478,958,24
478,996,12
478,1034,12
493,20,60
493,31,60
493,41,36
493,57,24
493,65,48
493,72,60
493,83,48
493,84,48
493,87,180
493,101,12
493,113,36
493,141,60
493,146,144
493,167,12
493,183,12
493,187,36
493,193,12
493,229,48
493,234,36
493,237,108
493,241,96
493,263,72
493,269,48
493,292,36
493,312,300
493,314,12
493,325,36
493,332,36
493,347,60
493,350,72
493,353,48
493,360,24
493,371,12
493,375,60
493,387,48
493,391,132
493,397,36
493,399,156
493,401,96
493,406,132
493,425,84
493,448,60
493,453,36
493,456,24
493,476,48
493,478,36
493,495,12
493,497,96
493,501,48
493,502,216
493,511,96
493,517,36
493,536,60
493,539,60
493,546,72
493,550,12
493,557,36
493,558,132
493,562,12
493,567,108
493,568,108
493,570,24
493,579,48
493,605,24
493,607,108
493,632,12
493,644,24
493,654,60
493,680,24
493,694,24
493,699,72
493,702,60
493,706,24
493,722,48
493,735,12
493,741,24
493,760,36
493,778,60
493,782,12
493,784,48
493,791,24
493,799,12
493,813,48
493,820,24
493,834,24
493,851,96
493,852,36
493,860,36
493,878,12
493,881,72
493,883,36
493,899,48
493,933,60
493,936,12
493,952,12
493,958,60
493,996,12
493,1034,12
495,20,48
495,31,24
495,41,24
495,57,36
495,65,60
495,72,48
495,83,24
495,84,36
495,87,108
495,101,12
495,113,36
495,141,48
495,146,144
495,167,48
495,183,48
495,187,36
495,193,12
495,229,36
495,234,24
495,237,60
495,241,36
495,263,36
495,269,60
495,292,12
495,312,228
495,314,12
495,325,12
495,332,12
495,347,36
495,350,48
495,353,36
495,360,48
495,371,36
495,375,108
495,387,24
495,391,108
495,397,48
495,399,48
495,401,108
495,406,96
495,425,48
495,448,60
495,453,12
495,456,12
495,476,60
495,478,12
495,493,36
495,497,72
495,501,48
495,502,132
495,511,204
495,517,48
495,536,36
495,539,48
495,546,60
495,550,12
495,557,12
495,558,168
495,562,24
495,567,132
495,568,144
495,570,48
495,579,12
495,605,24
495,607,72
495,632,24
495,644,60
495,654,60
495,680,120
495,694,24
495,699,48
495,702,96
495,706,36
495,722,36
495,735,48
495,741,36
495,760,60
495,778,84
495,782,48
495,784,72
495,791,72
495,799,24
495,813,72
495,820,24
495,834,36
495,851,48
495,852,60
495,860,48
495,878,12
495,881,48
495,883,36
495,899,72
495,933,24
495,936,12
495,952,36
495,958,48
495,996,24
497,20,12
497,31,24
497,41,12
497,57,24
497,65,12
497,72,12
497,84,24
497,87,84
497,101,12
497,113,24
497,141,24
497,146,60
497,167,48
497,183,24
497,187,36
497,193,24
497,229,12
497,234,24
497,237,24
497,241,36
497,263,60
497,269,36
497,292,36
497,312,96
497,314,12
497,325,12
497,347,24
497,350,12
497,353,36
497,360,48
497,375,84
497,387,12
497,391,84
497,397,72
497,399,24
497,401,204
497,406,60
497,425,12
497,448,60
497,453,36
497,456,24
497,476,24
497,478,36
497,493,84
497,495,72
497,501,48
497,502,96
497,511,144
497,517,24
497,536,12
497,539,72
497,546,96
497,550,36
497,557,12
497,558,96
497,562,12
497,567,192
497,568,168
497,570,36
497,579,12
497,605,36
497,607,36
497,632,24
497,644,168
497,654,72
497,680,132
497,694,36
497,699,60
497,702,108
497,706,84
497,722,60
497,735,24
497,741,60
497,760,12
497,778,108
497,782,36
497,784,36
497,791,36
497,799,12
497,813,36
497,820,36
497,834,36
497,851,72
497,852,48
497,860,48
497,878,24
497,881,48
497,883,36
497,899,48
497,933,48
497,936,12
497,952,12
497,958,48
497,996,12
497,1034,12
501,20,12
501,31,24
501,41,36
501,57,12
501,65,12
501,72,36
501,83,12
501,84,36
501,87,72
501,101,12
501,113,24
501,146,72
501,167,36
501,183,12
501,187,36
501,193,12
501,229,12
501,234,24
501,237,36
501,241,24
501,263,12
501,269,60
501,292,36
501,312,72
501,325,12
501,332,24
501,347,24
501,350,12
501,353,72
501,360,36
501,371,24
501,375,12
501,387,60
501,391,48
501,397,36
501,399,12
501,401,12
501,406,12
501,425,48
501,448,24
501,453,24
501,456,36
501,476,24
501,478,24
501,493,12
501,495,36
501,497,12
501,502,24
501,511,12
501,517,12
501,536,12
501,539,24
501,546,12
501,550,24
501,557,12
501,558,12
501,562,36
501,567,12
501,568,12
501,570,36
501,579,24
501,605,24
501,607,24
501,632,36
501,644,36
501,654,48
501,680,12
501,694,48
501,699,24
501,702,12
501,706,72
501,722,72
501,735,12
501,741,24
501,760,12
501,778,12
501,782,48
501,784,36
501,791,24
501,799,12
501,813,36
501,820,24
501,834,12
501,851,36
501,852,48
501,878,24
501,881,48
501,883,12
501,899,24
501,958,12
502,20,24
502,41,12
502,57,24
502,65,12
502,72,48
502,84,12
502,87,84
502,101,12
502,113,12
502,141,48
502,146,48
502,167,12
502,183,12
502,187,12
502,193,24
502,229,12
502,234,24
502,237,36
502,241,60
502,263,60
502,269,60
502,292,12
502,312,48
502,314,12
502,325,12
502,332,12
502,347,12
502,350,12
502,353,24
502,360,12
502,371,12
502,375,84
502,387,12
502,391,144
502,397,144
502,399,36
502,401,84
502,406,24
502,425,12
502,448,12
502,453,12
502,456,12
502,476,12
502,478,12
502,493,72
502,495,72
502,497,120
502,501,36
502,511,120
502,517,36
502,536,12
502,539,36
502,546,48
502,550,60
502,557,12
502,558,72
502,562,12
502,567,204
502,568,168
502,570,24
502,579,12
502,605,48
502,607,24
502,632,24
502,644,132
502,654,48
502,680,120
502,694,12
502,699,36
502,702,204
502,706,48
502,722,24
502,735,48
502,741,108
502,760,84
502,778,108
502,782,48
502,784,24
502,791,84
502,799,36
502,813,60
502,820,24
502,834,36
502,851,72
502,852,96
502,860,24
502,878,24
502,881,24
502,883,72
502,899,48
502,933,24
502,936,12
502,952,24
502,958,36
502,996,12
502,1034,24
511,31,12
511,41,12
511,57,12
511,65,24
511,72,24
511,84,12
511,87,36
511,113,12
511,141,48
511,146,12
511,167,24
511,187,12
511,193,12
511,234,12
511,237,12
511,241,36
511,263,48
511,269,12
511,292,12
511,312,12
511,325,12
511,332,12
511,347,12
511,350,12
511,353,36
511,360,12
511,371,12
511,375,108
511,387,12
511,391,60
511,397,60
511,399,36
511,401,252
511,406,12
511,425,12
511,448,12
511,453,24
511,456,12
511,476,12
511,493,48
511,495,36
511,497,84
511,501,12
511,502,264
511,517,24
511,539,12
511,546,72
511,550,24
511,558,36
511,567,324
511,568,336
511,570,12
511,579,12
511,605,12
511,644,36
511,654,12
511,680,216
511,694,12
511,699,12
511,702,300
511,706,36
511,722,12
511,735,24
511,741,72
511,760,36
511,778,276
511,782,24
511,784,12
511,791,36
511,799,24
511,813,48
511,820,12
511,834,84
511,851,60
511,852,72
511,860,24
511,878,24
511,881,60
511,883,48
511,899,48
511,933,24
511,936,36
511,952,36
511,958,72
511,1034,12
517,20,36
517,31,24
517,41,36
517,57,12
517,65,12
517,72,24
517,83,12
517,84,48
517,87,48
517,101,12
517,113,12
517,141,24
517,146,36
517,167,36
517,183,24
517,187,24
517,193,12
517,229,24
517,234,24
517,237,24
517,241,24
517,263,60
517,269,12
517,292,24
